раньше всех. ну почти.,фас отношении пятерочки магнита возбуждено антимонопольное связи многочисленными обращениями граждан горячую линию сотрудники воронежского уфас региональной прокуратуры провели проверку рынке,2022-03-24 14:51:40
раньше всех. ну почти.,членство украины нато не значится повестке саммита альянса столтенберг,2022-03-23 15:42:53
раньше всех. ну почти.,нато не отправит войска украину заявил столтенберг комментируя предложение польши послать миротворческие силы альянса,2022-03-23 15:40:49
раньше всех. ну почти.,путин поговорил шольцем обсуждении украины сфокусировались российскоукраинских переговорах путин изложил соображений контексте принципиальных позиций россии переговорах кремль,2022-03-23 15:36:00
раньше всех. ну почти.,фсб сообщает задержании норильске сторонника запрещённой рф террористической организации игил готовившего теракт показаниям задержанного использованием самодельного взрывного устройства планировал совершить,2022-03-23 15:31:25
раньше всех. ну почти.,представители чубайса подтвердили покинул должность спецпредставителя президента рф решение чубайса покинуть пост не отразится развитии климатической повестки россии заявил советник,2022-03-23 15:23:27
раньше всех. ну почти.,запасы лекарств россиянам не стоит проблем производством поставками глава минздрава рф,2022-03-23 15:23:06
раньше всех. ну почти.,заявления приостановке деятельности ряда брендов не оказали серьезного влияния рынок рф однозначном уходе заявили единицы мантуров,2022-03-23 15:18:56
раньше всех. ну почти.,временно рф торговых марок не означает россиян проблемы покупкой одежды мантуров,2022-03-23 15:09:47
раньше всех. ну почти.,складские запасы средствам личной гигиены товаров детей бытовой химии рф варьируются 2 недель 3 месяцев торговли мантуров,2022-03-23 15:09:00
раньше всех. ну почти.,попавший следствие журналист невзоров находится границей источник риа новости,2022-03-23 15:05:41
раньше всех. ну почти.,власти лнр не заниматься репрессиями не никого преследовать освобожденных киевских силовиков территориях республики заявил глава лнр леонид пасечник ходе встречи,2022-03-23 14:58:09
раньше всех. ну почти.,беженцам донбасса ростовской области помощь оказывается высшем уровне представитель оон,2022-03-23 14:54:34
раньше всех. ну почти.,байден применение россией химического оружия представляет реальную угрозу reuters,2022-03-23 14:49:38
раньше всех. ну почти.,цены газ европе растут 10 близки 1250 тысячу кубометров,2022-03-23 14:47:32
раньше всех. ну почти.,ажиотажный спрос рынке продовольствия рф фактически спал путин,2022-03-23 14:40:01
раньше всех. ну почти.,перестает стороной европейской конвенции защите прав человека 16 сентября 2022 заявление еспч,2022-03-23 14:33:30
раньше всех. ну почти.,доллар бирже 100 рублей,2022-03-23 14:29:48
раньше всех. ну почти.,платежи граждан ипотеке оформленной повышения ключевой ставки останутся уровне конца февраля мишустин,2022-03-23 14:27:21
раньше всех. ну почти.,франция заморозила активы российских олигархов сумму 800 евро представитель правительства франции,2022-03-23 14:26:42
раньше всех. ну почти.,продолжит поставлять газ объемам ценам заключенных ранее контрактах рф дорожит репутацией путин,2022-03-23 14:25:53
раньше всех. ну почти.,путин поручил директиву газпрому переводу контрактов рубли,2022-03-23 14:24:14
раньше всех. ну почти.,коллективный запад заморозкой российских резервов объявил дефолт россией подвёл черту надёжностью валют путин,2022-03-23 14:23:29
раньше всех. ну почти.,литва связи наплывом беженцев украины вводит досмотр пассажирского автотранспорта въезжающего польши мвд литвы,2022-03-23 14:20:38
раньше всех. ну почти.,ремонт вышедших строя результате шторма выносных причальных устройств впу занять не 15 месяца экспорт нефти ктк мировые рынки приостановлен заявил,2022-03-23 14:15:12
раньше всех. ну почти.,анатолий чубайс ушел поста специального представителя президента россии вопросам устойчивого развития уехал страны bloomberg ссылкой осведомленных источников,2022-03-23 14:02:40
раньше всех. ну почти.,госсекретарь совета безопасности белоруссии александр вольфович опроверг информацию якобы проходящей мобилизации республике,2022-03-23 13:55:06
раньше всех. ну почти.,швейцарский концерн nestlé изза событий украине приостанавливает рф работу брендов kitkat nesquik заявление,2022-03-23 13:47:24
раньше всех. ну почти.,канцлер фрг олаф шольц заявил принятые рф санкции тяжело сказываются гражданах ес евросоюз продолжит ужесточать санкционные меры отношении россии,2022-03-23 13:45:06
раньше всех. ну почти.,24 марта начнутся торги 33 акциями входящими индекс московской биржи imoex цб рф,2022-03-23 13:41:52
раньше всех. ну почти.,канцлер фрг олаф шольц исключил возможность привлечения нато событиям украине числе отправкой миротворцев созданием бесполетной зоны разумеется слышу голоса требует,2022-03-23 13:41:08
раньше всех. ну почти.,отличие нефти которую можем купить странах например саудовской аравии доставить страны например польшу российский газ заменить гендиректор французского нефтегазового гиганта,2022-03-23 13:30:56
раньше всех. ну почти.,разрушенный мариуполь высоты,2022-03-23 13:25:06
раньше всех. ну почти.,финляндии ближайшие недели прекратиться выход газет изза дефицита печатной бумаги числе импортируемой россии сообщил порталу телерадиовещания yle исполнительный директор союза,2022-03-23 13:15:02
раньше всех. ну почти.,украинский боксер александр усик покинет страну ради поединка британца энтони джошуа сообщает телеканал espn ссылкой источники информации источника усик покинет,2022-03-23 13:10:06
раньше всех. ну почти.,южная корея 1 апреля возобновит безвизовый режим рф условием предварительной регистрации путешественников системе электронной авторизации korea electronic traver authorization keta,2022-03-23 13:05:21
раньше всех. ну почти.,министерство иностранных азербайджана назвало необоснованными утверждения армянской стороны перекрытии газоснабжения карабахе,2022-03-23 12:56:34
раньше всех. ну почти.,исполком рфс не поддержал предложение рпл расширению лиги 18 клубов сообщает матч тв российский футбольный союз отклонил выбор большинства клубов,2022-03-23 12:52:50
раньше всех. ну почти.,каспийский трубопроводный консорциум ктк сообщил погрузка нефти терминале полностью остановлена прием трубопровод продолжается резервуаров хватит конца четверга ктк не провести,2022-03-23 12:42:02
раньше всех. ну почти.,ес одобрил соглашение украиной которое позволит предоставлять киеву засекреченную информацию числе спутниковые снимки bloomberg,2022-03-23 12:34:05
раньше всех. ну почти.,никакая формата g20 не исключить россию мид китая,2022-03-23 12:24:03
раньше всех. ну почти.,киев провели обмена пленными мид рф,2022-03-23 12:06:00
раньше всех. ну почти.,высокие риски раннего возникновения лесных пожаров прогнозируются юге центрального федерального округа алтайском крае кемеровской области юге дальнего востока сообщил научный,2022-03-23 12:00:54
раньше всех. ну почти.,путину не поступала информация военной прокуратуры срочники оказались украине песков,2022-03-23 11:57:03
раньше всех. ну почти.,пресссекретарь президента россии дмитрий песков заявил площадке одкб не обсуждается тема задействования подразделений стран специальной военной операции которую проводит территории,2022-03-23 11:54:10
раньше всех. ну почти.,кремле не стали комментировать обмен пленными россией украиной пресссекретарь главы государства дмитрий песков отметил вопросами занимается минобороны,2022-03-23 11:53:18
раньше всех. ну почти.,закон наказании фейки вс рф достаточно жесткий полностью соответствует ситуации тотальной информационной войны песков,2022-03-23 11:52:27
раньше всех. ну почти.,песков идее ввода миротворцев нато украину опрометчиво опасно соприкосновение привести труднопоправимым последствиям,2022-03-23 11:51:46
раньше всех. ну почти.,минобороны сочтет нужным предоставит новую информацию потерям российских вооруженных силах ходе спецоперации украине песков,2022-03-23 11:51:29
раньше всех. ну почти.,зарубежный автоконцерн возобновляет автокредитные программы российскими банками китайский автопроизводитель cheryexceed совкомбанк объявили рестарте программы беспроцентной рассрочки покупку автомобилей марки сроком,2022-03-23 11:50:06
раньше всех. ну почти.,вицепремьер молдавии андрей спыну подтвердил провести аудит долга молдовагаз газпромом оговоренные сроки не удастся,2022-03-23 11:45:31
раньше всех. ну почти.,депутатам государственной думы единой россии запретили уезжать россии разрешения главы фракции владимира васильева,2022-03-23 11:40:28
раньше всех. ну почти.,полиция екатеринбурга временно прекратила ремонт импортных служебных автомобилей приостановке использования исправных машин речи не идет сообщил риа новости руководитель прессслужбы,2022-03-23 11:35:06
раньше всех. ну почти.,объем инвестиций топливноэнергетический сектор россии итогам 2021 составил 44 триллиона рублей заявил вицепремьер рф александр новак итогам прошлого доля тэк,2022-03-23 11:30:06
раньше всех. ну почти.,нехватка дизеля европе изза санкций рф дестабилизировать рынок региона ес ввести нормы потребления топлива новак,2022-03-23 11:26:02
раньше всех. ну почти.,авиакомпания получила разрешение росавиации техобслуживание boeing airbus российской регистрацией разрешение получил технический блок россии санктпетербурге уточнили прессслужбе компании позволяет проводить,2022-03-23 11:25:06
раньше всех. ну почти.,российских углеводородов рынке нефти газа случится коллапс рост цен энергоресурсы непредсказуемым новак,2022-03-23 11:24:23
раньше всех. ну почти.,возможный уход рынка великобритании подразделения компании газпром розничным поставкам gazprom marketing trading limited 30 корпоративных клиентов поставит грань разорения десятки,2022-03-23 11:20:06
раньше всех. ну почти.,президент международного комитета красного креста мккк петер маурер прибыл москву продолжить обсуждение вопросов гуманитарного характера российскими властями сообщила прессслужба международной,2022-03-23 11:15:06
раньше всех. ну почти.,госдума заседании среду отклонила втором чтении законопроект регулировании таксомоторной деятельности внесен рассмотрение палаты 2018,2022-03-23 11:06:42
раньше всех. ну почти.,направление миротворцев нато украину привело прямому столкновению вооруженных сил рф альянса лавров,2022-03-23 10:49:59
раньше всех. ну почти.,росздравнадзор работает игроками фармрынка не видит никаких рисков лекарств складах достаточно прорабатываются новые варианты поставок заявила риа новости глава ведомства,2022-03-23 10:36:26
раньше всех. ну почти.,переговоры россии украины идут тяжело украинская постоянно меняет позицию лавров,2022-03-23 10:33:24
раньше всех. ну почти.,госдума трех чтениях приняла предложенный единой россией законопроект признании участников спецоперации украине ветеранами боевых действий,2022-03-23 10:29:48
раньше всех. ну почти.,минобороны россии показывает кадры удара украинским военным объектам удар восемью ракетами калибр,2022-03-23 10:11:05
раньше всех. ну почти.,минобороны россии показывает кадры удара береговых ракетных комплексов бастион военной инфраструктуре украинской армии,2022-03-23 10:08:21
раньше всех. ну почти.,брифинг минобороны россии 23 марта вс рф высокоточным оружием морского базирования уничтожен крупный арсенал вооружением военной техникой всу 14 км,2022-03-23 09:59:34
раньше всех. ну почти.,генпрокуратура рф сообщает выходит международной ассоциации прокуроров,2022-03-23 09:55:11
раньше всех. ну почти.,турция не намерена отказываться с400 просьбе сша заявил глава управления оборонной промышленности турции исмаил демир,2022-03-23 09:48:57
раньше всех. ну почти.,командир киевского полка территориальной обороны националистического азова владислав соболевский призвал западных дипломатов привезти мариуполь оружие вступить ряды формирования,2022-03-23 09:43:54
раньше всех. ну почти.,потребительские цены великобритании феврале 2022 подскочили 62 сравнению месяцем прошлого свидетельствуют данные национального статистического управления ons страны рост цен рекордным,2022-03-23 09:22:12
раньше всех. ну почти.,госсекретарь совета безопасности белоруссии александр вольфович вооруженные силы силы средства военной организации государства готовы защитить страну территории страны президент официально,2022-03-23 09:10:06
раньше всех. ну почти.,медведев американской стратегии американцев интересует будущее речь не идёт собственных доходах доме планах своё поражён президентов сша ответ ближневосточным регионом,2022-03-23 08:57:19
раньше всех. ну почти.,фас проверит обоснованность роста цен бумагу заявление,2022-03-23 08:53:35
раньше всех. ну почти.,министерство образования афганском правительстве сформированном радикальным движением талибан запретило девочкам средних старших классов посещать занятия школах сообщил афганский телеканал ариана,2022-03-23 08:42:53
раньше всех. ну почти.,полностью российский чип транспортной карты тройка проходит финальное тестирование производителем выпуском масштабное производство переход никак не скажется функционале карты сообщает,2022-03-23 08:40:16
раньше всех. ну почти.,московских аптеках стремительно раскупают популярные импортные жаропонижающие детей формате сиропов выяснил рбк речь идет препаратах парацетамола производства французской компании upsa,2022-03-23 08:30:53
раньше всех. ну почти.,федеральная налоговая служба россии сократила срок проверки деклараций граждан получения налоговых вычетов 15 дней сообщает издание рбк ссылкой источники нововведение,2022-03-23 08:20:12
раньше всех. ну почти.,посол россии индонезии заявил путин планирует принять участие саммите g20 reuters,2022-03-23 08:10:06
раньше всех. ну почти.,обсуждение подписания мирного договора россии японии невозможно ввиду недружественной политики токио заявила официальный представитель мид рф мария захарова эфире радио,2022-03-23 08:05:11
раньше всех. ну почти.,американский стриминговый сервис netflix удалил приложение app store google play россии,2022-03-23 07:56:56
раньше всех. ну почти.,данным мвд россии 18 февраля временное убежище рф получили 12 тыс жителей самопровозглашенных днр лнр украины разместили 10 регионах рф,2022-03-23 07:45:11
раньше всех. ну почти.,американские сенаторы министр финансов сша обсудят законопроект блокировке золотого резерва рф двухпартийная группа сенаторов сша работает совместно министерством финансов заблокировать,2022-03-23 07:30:34
раньше всех. ну почти.,джейк салливан советник президента сша нацбезопасности сша союзниками изучают исключения россии двадцатки,2022-03-23 07:15:07
раньше всех. ну почти.,зеленский сообщил переговоры россией шаг шагом идут вперед словам президента идут сложно скандально продвигаются,2022-03-23 07:00:06
раньше всех. ну почти.,глава офиса президента украины ермак сообщил киеве ожидают телефонный разговор зеленского лидера кнр си цзиньпина,2022-03-22 22:38:16
раньше всех. ну почти.,спецоперация рф украине повлияет содержание новой редакции стратегии нацбезопасности сша пентагон,2022-03-22 22:17:12
раньше всех. ну почти.,рейтинг одобрения байдена сша упал рекордного минимума 40 опрос reutersipsos,2022-03-22 21:50:09
раньше всех. ну почти.,президент украины зеленский примет онлайн участие саммите нато конце недели детали проработаны интерфаксукраина ссылкой пресссекретаря,2022-03-22 21:08:39
раньше всех. ну почти.,лидеры стран ес саммите неделе собираются выразить готовность необходимость новым санкциям россии сообщает итальянский телеканал tgcom24 ссылкой черновой вариант текста,2022-03-22 20:45:06
раньше всех. ну почти.,макрон провел телефонный звонок путиным кремль лидеры обменялись мнениями ситуации украины числе ходе переговоров российскими украинскими представителями,2022-03-22 20:43:04
раньше всех. ну почти.,песков рф использовать ядерное оружие случае реальной угрозы стране,2022-03-22 20:40:25
раньше всех. ну почти.,песков эфире cnn российские военные не наносят удары гражданским целям целью спецоперации не является оккупация украины,2022-03-22 20:23:40
раньше всех. ну почти.,правительство фрг проигнорировало просьбу украинских властей предоставлении киеву тяжелых вооружений сообщила газета bild ссылкой собственные источники информации издания посольство украины,2022-03-22 20:20:14
раньше всех. ну почти.,песков назвал фейком сообщения трудовых лагерях беженцев украины россии,2022-03-22 20:17:48
раньше всех. ну почти.,специальная военная операция украине идет четко соответствии заранее установленными планами задачами не думал операция займет пару дней песков,2022-03-22 20:12:31
раньше всех. ну почти.,заявил ближайшие дни сша расскажут новых санкциях россии,2022-03-22 20:07:42
раньше всех. ну почти.,совет ес разъяснил страны евросоюза имеют право лишить статуса беженцев граждан украины представляют угрозу национальной безопасности совершали уголовные военные преступления,2022-03-22 20:00:06
раньше всех. ну почти.,землетрясение магнитудой 69 произошло берегов тайваня геологический центр сша,2022-03-22 19:57:02
раньше всех. ну почти.,кгб белоруссии ликвидировал резидентуру украины действовавшую дипломатическим прикрытием заявил заместитель начальника следственного управления кгб константин бычек общей численности дипломатической миссии,2022-03-22 19:50:06
раньше всех. ну почти.,псаки сообщила заразилась коронавирусом байдена тест отрицательный,2022-03-22 19:48:42
раньше всех. ну почти.,рекордный рост цен пшеницу изза событий украине отмечен чехии сравнению мартом прошлого подскочили раза сообщило чешское телевидение ссылкой союз пекарей,2022-03-22 19:30:58
раньше всех. ну почти.,вицепремьер украины ирина верещук подвергла критике венгрию отказ поддержать санкции россии высказала подозрения венгерские власти якобы желают присоединить закарпатскую область,2022-03-22 19:20:06
раньше всех. ну почти.,французская компания total приостановку деятельности россии заявление,2022-03-22 19:13:51
раньше всех. ну почти.,сша не собираются закрывать посольство москве посол рф,2022-03-22 19:05:40
раньше всех. ну почти.,телеканал cnn ссылкой неназванных представителей сша нато утверждает согласно оценкам альянса белоруссия готовится вскоре присоединиться специальной военной операции россии украине,2022-03-22 18:56:42
раньше всех. ну почти.,google начал вывозить сотрудников московского офиса сообщают источники bloomberg данным собеседников агентства google не исключают претензии youtube причиной прекращения работы,2022-03-22 18:51:32
раньше всех. ну почти.,премьерминистр дании метте фредериксен заявила украинских беженцев не следует интегрировать датское общество поскольку какоето должны отправиться домой восстанавливать страну передает,2022-03-22 18:50:01
раньше всех. ну почти.,брифинг минобороны россии ситуации 22 марта российскими средствами пво сбиты воздухе украинских беспилотных летательных аппаратов числе байрактар тб2 районе мерефы,2022-03-22 18:42:27
раньше всех. ну почти.,данным следствия александр невзоров 9 марта 2022 публичной странице запрещенной российской федерации социальной сети инстаграм 19 марта 2022 канале youtube,2022-03-22 18:39:44
раньше всех. ну почти.,ск рф возбудил уголовное журналиста александра невзорова,2022-03-22 18:32:59
раньше всех. ну почти.,рособрнадзор изза рисков распространения коронавируса переносит проведение школах всероссийских проверочных работ весны осень,2022-03-22 18:07:21
раньше всех. ну почти.,президент польши заявил основополагающий акт рфнато отношениях сотрудничестве безопасности перестал существовать,2022-03-22 17:46:14
раньше всех. ну почти.,госдуму внесли проект признании участников спецоперации украине донбассе ветеранами боевых действий,2022-03-22 17:33:59
раньше всех. ну почти.,финский концерн nokian tyres прекращает инвестиции производство автомобильных шин территории рф сообщает прессслужба компании компания продолжит выпуск шин своём заводе,2022-03-22 17:20:57
раньше всех. ну почти.,очевидцы выкладывают кадры ударов аэропорту краматорска осторожно нецензурная лексика,2022-03-22 17:02:53
раньше всех. ну почти.,роскомнадзор вынес редакции новой газеты официальное письменное предупреждение отсутствие маркировки нкоиноагента ведомство,2022-03-22 16:55:34
раньше всех. ну почти.,оборот рекламы русскоязычных телеграмканалах i квартал 2022 вырасти 50 112 млрд рублей отношению оборотам iv квартал 2021 сообщил тасс руководитель,2022-03-22 16:52:28
раньше всех. ну почти.,баскетбольная евролига дисквалифицировала российские клубы цска уникс зенит результаты аннулированы источник риа новости,2022-03-22 16:44:01
раньше всех. ну почти.,власти молдавии не видят угроз стороны россии глава мид молдавии,2022-03-22 16:32:59
раньше всех. ну почти.,ес обсуждает новые санкции отношении рф связи продолжением военных действий украине госсекретарь мид франции,2022-03-22 16:28:31
раньше всех. ну почти.,работы ликвидации опасных отходов байкальского комбината отложены 2022 2023 изза импортозамещения минприроды,2022-03-22 16:22:28
раньше всех. ну почти.,конфликт украине грозит глобальным голодом генсек оон гутерриш,2022-03-22 16:20:23
раньше всех. ну почти.,дистрибьюторы сформировали запас лекарств хватит месяца сообщила тасс директор сро ассоциация независимых аптек глава альянса фармацевтических ассоциаций виктория преснякова,2022-03-22 16:09:31
раньше всех. ну почти.,польша рамках санкций россии заморозила счетах 140 злотых 33 долларов правительство,2022-03-22 15:59:34
раньше всех. ну почти.,ряду ключевых связанных ситуацией украине просматриваются элементы прогресса генеральный секретарь оон антониу гутерриш,2022-03-22 15:57:49
раньше всех. ну почти.,шведский производитель косметики парфюмерии oriflame реализующий продукцию методом прямых продаж приостанавливает инвестиции маркетинговую активность тренинги рф сообщила компания oriflame прекратит,2022-03-22 15:44:59
раньше всех. ну почти.,вывозит дипломатов туристов турции авиакомпания nordstar принадлежит норникелю вчера вернула спецрейсом турции москву 69 российских граждан рейс организован благодаря тесному,2022-03-22 15:40:29
раньше всех. ну почти.,моторинвест заключил минпромторгом рф липецкой областью специнвестконтракт производству электромобилей инвестиции компании превысят 13 миллиардов рублей автопроизводитель намерен выпустить 242 электромобилей,2022-03-22 15:30:06
раньше всех. ну почти.,азербайджан перекрыл газоснабжение карабаха мид армении,2022-03-22 15:28:38
раньше всех. ну почти.,ес готов росту цен энергоносители дефициту зерновых мид греции,2022-03-22 15:25:06
раньше всех. ну почти.,камаз несмотря позицию иностранных партнеров продолжит работу планов сокращению производства вицепремьер рф борисов,2022-03-22 15:20:06
раньше всех. ну почти.,сша не просили европейских партнеров индию прекратить поставки энергоносителей россии заявила замгоссекретаря сша политическим делам виктория нуланд,2022-03-22 15:13:07
раньше всех. ну почти.,фракция социалдемократов литвы призывает правительство прислушаться сигналам тревоги посылаемых фермерами сообщает sputnik литва ссылкой прессслужбу партии правительство не изменит ндс,2022-03-22 14:53:36
раньше всех. ну почти.,объединенная авиастроительная корпорация поставит заказчику серийных самолета мс21 конца сообщил глава минпромторга денис мантуров ранее сообщалось первым эксплуатантом самолета мс21,2022-03-22 14:41:40
раньше всех. ну почти.,россии возможно придется попрощаться кемто иностранных автопроизводителей вечно решения работе стране глава минпромторга рф мантуров,2022-03-22 14:33:55
раньше всех. ну почти.,суд приговорил алексея навального 9 годам строгого режима делу мошенничестве оскорблении суда суд назначил навальному штраф 12 миллиона рублей 15,2022-03-22 14:26:02
раньше всех. ну почти.,шоумен гарик мартиросян опроверг информацию якобы заменит ивана урганта первом канале ранее сми появились сообщения шоу вечерний ургант первом канале,2022-03-22 14:22:22
раньше всех. ну почти.,президент путин проведет очередное совещание правительством среду 23 марта совещании обсуждаться реализация программ инфраструктурного жилищного строительства кремль,2022-03-22 14:12:20
раньше всех. ну почти.,противодействие распространению фейков вооруженных силах рф требует усиленного контроля важна пресечению злонамеренной активности включая незаконные протестные акции заявил зампредседателя совбеза,2022-03-22 14:11:15
раньше всех. ну почти.,суд москве впервые арестовал фигуранта уголовного дела распространении заведомо ложной информации использовании вс рф,2022-03-22 13:28:02
раньше всех. ну почти.,госдума приняла 2 чтении законопроект поправками ук распространяющими ответственность фейки не вооруженных силах рф госорганах рубежом,2022-03-22 13:26:02
раньше всех. ну почти.,госдума приняла закон разрешает маркировать импортный алкоголь территории всей страны не калининградской области,2022-03-22 13:25:06
