nexta live,генпрокуратура беларуси направила верховный суд заявление признании nexta наших каналов террористической организацией,2022-03-24 10:52:32
nexta live,белорусская биатлонистка дарья домрачева высказалась войне украине свете всей ситуации конфликта украине тяжело приятном переживаю верю скоро закончится наступит сожалению,2022-03-22 20:36:10
nexta live,последствия удара павлограду,2022-03-22 20:08:41
nexta live,еврокомиссия предложила выделить бюджета еc миллиарда евро странам евросоюза принимают беженцев украины урсула фон дер ляйен,2022-03-22 20:02:08
nexta live,кгб беларуси утверждают ликвидировали резидентуру украинском посольстве говорят чекисты меньшей мере 10 сотрудников посольства половина штата кадровыми сотрудниками главного управления,2022-03-22 19:55:11
nexta live,сбитый мариуполем самолёт оказался сотым коллекции всу украинские войска зашли вторую сотню самолёта сбиты днепропетровской областью,2022-03-22 19:43:10
nexta live,армия оккупантов разбомбила железнодорожную станцию днепропетровской области ракетным ударом уничтожена станция павлоград2 разрушено железнодорожное полотно пути бомбежки рельсов сошли 15,2022-03-22 19:23:07
nexta live,французская totalenergies приняла решение не заключать не продлевать контракты закупку российской нефти нефтепродуктов,2022-03-22 19:18:53
nexta live,google вывозит сотрудников московского офиса компании не исключают претензии youtube повлечь прекращение работы google россии bloomberg,2022-03-22 19:10:15
nexta live,путинская армия обстреляла район оболонь киеве загорелись здания грузовик пожар тушили часа информация жертвах пострадавших уточняется,2022-03-22 19:06:45
nexta live,данным следствия невзоров 9 марта 2022 публичной странице сети инстаграм 19 марта 2022 канале youtube опубликовал заведомо ложную информацию умышленном,2022-03-22 18:44:12
nexta live,всу сбили российский самолёт кошмарил мариуполь сбрасывал бомбы осаждённый рушил инфраструктуру,2022-03-22 18:41:56
nexta live,cnn ссылкой неназванные источники нато беларусь вступить полномасштабную войну украины стороне рф,2022-03-22 18:38:40
nexta live,ск рф возбудил уголовное журналиста александра невзорова,2022-03-22 18:34:36
nexta live,россии заканчиваются танки танкисты не удивительно планам вместо должна закончиться маленькая победоносная закончится напишите мысли комментариях роликам узнайте думают,2022-03-22 18:28:51
nexta live,арестович чернобаевке,2022-03-22 18:17:28
nexta live,российские пранкеры обсудили статус украины министром обороны великобритании лексус вован позвонили бену уоллесу имени премьерминистра украины дениса шмыгаля заявили украина,2022-03-22 18:11:15
nexta live,рособрнадзор изза рисков распространения коронавируса перенёс проведение всероссийских проверочных работ школах осень ранее сообщалось всероссийские проверочные работы отложили изза дефицита,2022-03-22 18:09:29
nexta live,лукашенко нападёт украину устранён личная охрана лукашенко усилена 30 предпринимаются экстраординарные меры защите диктатора возможного использования пзрк перелётов стране обоснован,2022-03-22 18:01:34
nexta live,отметки появились паспортах белорусов контроля границе украины польши,2022-03-22 17:39:52
nexta live,украине ввести уголовную ответственность распространение информации перемещении техники позициях всу фото видео соцсетях грозит 5 8 тюрьмы сделано группой корыстных,2022-03-22 17:31:34
nexta live,белорусскоукраинской границе скопление наступательных вооружений maxar опубликовал новые снимки гомельской области сбу оценивают вероятность вторжения беларуси украину достаточно высокую речь,2022-03-22 17:24:40
nexta live,белорусская девочка отправила дрон украину отдаёт помощь украинцам дрон копила девочку зовут варя родители прислали фото хочу поделиться героев варя,2022-03-22 17:10:46
nexta live,нормализация отношений германии россией исключена главе рф оставаться путин bild заявил сопредседатель правящей партии сдпг доверенное канцлера шольца ларс клингбайль,2022-03-22 17:04:55
nexta live,хакеры anonymous слили базу данных nestle отказалась уходить россии 10 гб данных электронной почты паролей клиентов крупнейшей пищевой компании мире,2022-03-22 16:56:07
nexta live,киев почётным гражданином парижа мэрия французской столицы впервые истории присвоила статус городу,2022-03-22 16:51:52
nexta live,стыдно страшно напала украину олег куваев смутые мрачные времена настали юмор уходит подполье курсе коменты набегут рашисты не успею вычищать,2022-03-22 16:36:02
nexta live,мариуполь полк азов уничтожает танки боевые бронированные машины пехоту российских оккупантов,2022-03-22 16:21:20
nexta live,латвии проповеди войне украине загорелась церковь пожар начался пастор спросил сможем простить людей отдавших приказ убивать,2022-03-22 16:19:06
nexta live,франция отправила украине технику оборудование спасателей 11 пожарных машин 16 машин скорой помощи 49 тонн медицинского неотложного оборудования сообщает мид,2022-03-22 16:12:09
nexta live,главное часу российского оппозиционера алексея навального осудили 9 колонии строгого режима адвокатов задержали суда отпустили нидерландах заморожены российские активы 400,2022-03-22 16:00:04
nexta live,брифинг арестовича ходе российского вторжения,2022-03-22 15:33:58
nexta live,киевом пропал известный фотожурналист макс левин сотрудничал международными новостными агенствами выходил связь 13го марта,2022-03-22 15:32:22
nexta live,осталось харьковской квартиры 95летнего узника немецких концлагерей бориса романченко убитого российскими оккупантами собственном доме останки собрали мешок,2022-03-22 15:21:51
nexta live,адвокатов ольгу михайлову вадима кобзева задержали комментарии журналистам поводу процесса алексеем навальным,2022-03-22 15:16:02
nexta live,риге протестуют водители яндекстакси,2022-03-22 15:12:33
nexta live,адвокатов навального задержали входа колонию посадили автозак,2022-03-22 15:07:39
nexta live,хочу президенту зеленскому италия стороне украины процессе италия хочет украину ес заявил глава правительства италии марио драги,2022-03-22 15:04:15
nexta live,the guardian завод renault возобновляет работу москве конкуренты уходят российского рынка,2022-03-22 14:58:20
nexta live,сообщается российские оккупанты буче ирпене гостомеле отрезаны снабжения попали котёл,2022-03-22 14:51:29
nexta live,лукашенко проговорился болезни путина диктатор взболтнул лишнего случайно коечто намекнул подробности делитесь вашим мнением поводу увиденного комментариях,2022-03-22 14:45:40
nexta live,винницкой области сбили российскую крылатую ракету искандер глава винницкой ова сергей борзов,2022-03-22 14:40:55
nexta live,алексей навальный осуждён 9 колонии новому делу мошенничестве оскорблении суда,2022-03-22 14:26:49
nexta live,киеве сбили вражескую ракету остатки плавают днепре,2022-03-22 14:13:30
nexta live,мариуполем уничтожили российский катер раптор,2022-03-22 14:11:44
nexta live,российские вербовщики ищут людей кредитными долгами украинская разведка сообщает изза катастрофической деморализованности войск противника желающих поехать утилизацию украину становится российским,2022-03-22 13:51:43
nexta live,страны балтии планируют запретить российским кораблям заходить порты,2022-03-22 13:30:54
nexta live,министр финансов нидерландов сообщила стране заморожены российские активы 400 евро,2022-03-22 13:26:05
nexta live,российская агентура пытается разжечь вражду украинцами венграми закарпатье рассылая подобного рода смссообщения наивная попытка учесть народы украины едины,2022-03-22 13:22:51
nexta live,песков отказался комментировать потери российской армии украине заявив прерогатива исключительно министерства обороны,2022-03-22 13:05:48
nexta live,шойгу отстранил исполнения обязанностей командующего 6й общевойсковой армии генераллейтенанта владислава ершова обвинив огромных потерях личного состава сообщает журналист роман цымбалюк,2022-03-22 13:02:03
nexta live,италии заморожены активы попавших санкции российских олигархов сумму 800 евро,2022-03-22 12:53:59
nexta live,оккупанты вывесили флаг окна полуразрушенного здания сбу херсоне,2022-03-22 12:52:50
nexta live,видео освобождённого украинскими войсками макарова киевской области,2022-03-22 12:51:20
nexta live,oriflame останавливает инвестиции россию продажу продукции онлайн незарегистрированных покупателей,2022-03-22 12:39:26
nexta live,гордон обратился лично путину связи заведением россии уголовного дела,2022-03-22 12:35:02
nexta live,заявление избранного президента лидера демократических сил беларуси светланы тихановской возможном втягивании белорусской армии войну 1 александр лукашенко совершил государственную измену,2022-03-22 12:27:40
nexta live,единственная дочь владимира машкова шокирована поддерживает войну украине мария машкова мирно живёт своими детьми сша выступает путингах поддержку убийств мирных,2022-03-22 12:09:48
nexta live,российский солдат не захотел умирать бессмысленной бойне сдал танк украинцам окончании войны получит 10 долларов возможность податься гражданство,2022-03-22 11:59:36
nexta live,подонка осадой мариуполя лично руководит генералполковник михаил мизинцев ранее возглавлявший операцию сирии сообщает спикер оперативного штаба одесской ова сергей братчук,2022-03-22 11:42:47
nexta live,потеряла изза санкций 78 самолётов арестовали границей,2022-03-22 11:30:53
nexta live,главред новой газеты дмитрий муратов передаёт нобелевскую медаль аукцион пользу беженцев украины,2022-03-22 11:17:38
nexta live,замглавы мид рф рябков заявил преодолеет экономические трудности оснований тревоги,2022-03-22 11:13:08
nexta live,крупнейший мире контейнерный перевозчик maersk полностью покидает россию,2022-03-22 11:06:13
nexta live,фсбшная соцсеть не уймётся,2022-03-22 10:51:47
nexta live,екатеринбурге владелец местного бара вывесил баннер артистами выступившими войны украине итог приехали титушки сорвать upd видео баннер срывает сотрудник бара,2022-03-22 10:41:45
nexta live,абсолютный чемпион боксу джордж камбосос отреагировал решение василия ломаченко отказаться поединка ради защищать украину василий уважаю твое решение понимаю молиться,2022-03-22 10:27:16
nexta live,бензовозов горят нефтебазе структуры лукойла нижегородской области рф,2022-03-22 10:15:59
nexta live,япония не пришли консенсусу поводу курильских островов отказалась обсуждать японией мирный договор контексте судьбы курильских островов решение исторически оправданное назревшее,2022-03-22 10:06:39
nexta live,nestle unilever сообщили цена товары россии подняться 45 1 апреля,2022-03-22 10:00:57
nexta live,прогнулись vk требованию генпрокуратуры заблокировал страницу оппозиционера ильи яшина,2022-03-22 09:50:01
nexta live,российским властям настолько плевать голодную оборванную армию украине задачу снабжению оккупационных войск сгущёнкой носками поставили ростовскими школьниками,2022-03-22 09:39:46
nexta live,войны украине погибло 117 детей ранено 155 сообщили генпрокуратуре,2022-03-22 09:35:48
nexta live,ирина верещук запланированной работе гуманитарных коридоров,2022-03-22 09:33:15
nexta live,яндекс оспаривать решение блокировке яндекстакси латвии ранее балтийской стране аннулировали регистрацию,2022-03-22 09:18:59
nexta live,гсчс опубликовала фото последствий вчерашнего обстрела населённых пунктов коростеньском районе житомирской области,2022-03-22 09:14:06
nexta live,мэр борисполя призвал мирных граждан возможности покинуть облегчить работу вооружённых сил,2022-03-22 09:06:27
nexta live,праге появился стритарт сильным посылом маленькая девочка защищает европейских американских мультипликационных персонажей укрыв украинским флагом задумке автора картина должна показать,2022-03-22 08:59:39
nexta live,ночью оккупанты обстреливали градами сёла криворожском районе днепропетровской области,2022-03-22 08:45:01
nexta live,японская транснациональная корпорация nec приостановила оформление новых заказов продукцию услуги россии nec является крупнейших мировых телекоммуникационных компаний,2022-03-22 08:34:19
nexta live,пополнение извинистане командиров донецких сепаратистов александр ходаковский неосторожно высказался кадыровских тиктоквойсках заявив не приспособлены боевым задачам бородатым позёрам не понравилось,2022-03-22 08:24:53
nexta live,гостомеле оккупанты сожгли конюшню лошадьми большинство животных сгорело заживо,2022-03-22 08:05:43
nexta live,конгресс предложил запретить правительству сша вести дела компаниями оставшимися россии,2022-03-22 07:58:30
nexta live,генштаб всу сообщает изза огромных проблем обеспечением войск запасы боеприпасов продовольствия противника подходят концу информации генштаба осталось не дня войны,2022-03-22 07:50:32
nexta live,признала провал украине стала началом конца путинской россии странаагрессор не готова такому отчаянному сопротивлению сохранится рф границах войны напишите комментариях,2022-03-22 07:39:26
nexta live,ужгороде демонтировали монумент 300летию воссоединения украины россией,2022-03-22 07:34:21
nexta live,территории украины необходимо разминировать 825 тысячи км2 сообщает ассоциация сапёров украины,2022-03-22 07:25:00
nexta live,знаменитая итальянская рокгруппа måneskin отменяет российскую тура солидарности народом украины,2022-03-22 07:06:39
nexta live,компания maxar опубликовала спутниковые снимки ирпеня мариуполя чернигова состоянию 21е марта снимки городов идут порядку,2022-03-22 06:52:14
nexta live,заместитель руководителя патрульной полиции киева алексей белошицкий сообщил зафиксировано очередное использование оккупантами запрещённых фосфорных боеприпасов краматорске,2022-03-22 06:23:40
nexta live,оценке гсчс 24 февраля украине полностью разрушено 651 жилое здание частичным разрушениям подверглось 3780 домов здания известно данный момент,2022-03-22 06:12:19
nexta live,главное часу оон войны украине погибли мирных жителей числе 75 детей владимир зеленский заявил компромиссы достигнутые переговорах рф вынесены референдум,2022-03-22 02:01:16
nexta live,главное нового интервью зеленского украинскому телеканалу суспильне личной встречи путиным невозможно узнать хочет остановить войну готов путиным угодно встрече путиным,2022-03-22 01:51:01
nexta live,президент сша джо байден обсудил войну украине президентом франции макроном канцлером германии шольцом премьером италии драги премьером британии джонсоном,2022-03-22 01:38:01
nexta live,извинистанские войска добрались союзников,2022-03-22 01:23:01
nexta live,таблички таким содержанием начинают появляться дверях подъездов активистов журналистов россии выступающих войны украине,2022-03-22 01:02:07
nexta live,генштаб всу подвёл итоги 26 дня российского вторжения информации штаба украинские военнослужащие отбили течение суток 13 нападений противника различных направлениях,2022-03-22 00:51:18
nexta live,всенародная любовь требует креативных решений россии диджей путинге лужниках оказался вовсе не выдавал мужчина фотографии сотрудник президентского полка фсо россии,2022-03-22 00:24:21
nexta live,передала международный красный крест данные 500 военнопленных украинцах готовы обменять солдат российской армии оказавшихся плену сообщила уполномоченный правам человека рф,2022-03-22 00:04:47
nexta live,сми сообщают россии остановился единственный стране производитель танков уралвагонзавод основная причина нехватка комплектующих связи отсутствием поступлений комплектующих иностранного производства перестал,2022-03-21 23:42:01
nexta live,русская певица ртом чечерина срезает флаг украины захваченном энергодаре ветром голову надуло…,2022-03-21 23:24:01
nexta live,зоны боёв эвакуированы 8000 рассказала ежедневном брифинге журналистов вицепремьер украины ирина верещук 8 гуманитарных коридоров работали 7 одном случае российские,2022-03-21 23:02:01
nexta live,комсомольская опубликовала пояснение поводу статьи появившейся сайте,2022-03-21 22:44:31
nexta live,россии задержан сахарный спекулянт величие россии проследить строке…,2022-03-21 22:34:01
nexta live,путинского холопа поставили одним комментарием,2022-03-21 22:18:31
nexta live,член команды алексея навального георгий албуров сообщает путин сменил 1000 личных сотрудников изза опасений отравленным,2022-03-21 22:07:55
nexta live,роскомнадзор ограничил доступ сайту euronews,2022-03-21 21:57:56
nexta live,глава дипломатии ес жозеп боррель заявил ближайшую неделю новых санкций россии не совет европы продолжит обсуждение возможных ограничений путину дали,2022-03-21 21:40:29
nexta live,банковская группа bnp paribas приостанавливает операции рф сообщает bloomberg,2022-03-21 21:26:29
nexta live,закончится война…,2022-03-21 21:21:24
nexta live,‼на сайте комсомольской правды появилась информация результате военных действий территории украины погибло 9861 16153 человека получили ранения издание ссылается министерство,2022-03-21 21:11:01
nexta live,маргарита не воюет съездите репортаж,2022-03-21 21:06:01
nexta live,оон войны украине погибли 925 мирных жителей 1496 получили ранения среди погибших 75 детей территориях донецкой луганской областей находившихся контролем,2022-03-21 20:54:01
nexta live,творчества главы чр кадырова,2022-03-21 20:41:41
nexta live,владимир зеленский заявил окончательно компромиссы переговорах украиной россией решать всеукраинский референдум пояснял переговорным группам говорите обо изменениях историческими не денемся,2022-03-21 20:31:01
nexta live,приговор тирана подписан собственноручно самое близкое окружение путина которое годами спонсировало яхты дворцы готово руки винтовки осталось бункерному царю смотрите,2022-03-21 20:08:25
nexta live,ск рф возбудил уголовное отношении украинского журналиста дмитрия гордона трём статьям россии дмитрий гордон январе 2014,2022-03-21 19:57:01
nexta live,‼эвакуационные автобусы детьми мариуполя подверглись обстрелам дети тяжёлом состоянии сообщил глава запорожской ова александр старух,2022-03-21 19:49:55
nexta live,певица вера брежнева покинула россию настоящее занимается волонтёрской деятельностью польше бывшая участница группы виа гра опубликовала cторис склада люблине распределяется,2022-03-21 19:39:05
nexta live,российские войска продолжают заниматься киднеппингом харьковской области похитили главу села циркуны николая сикаленко сообщил глава региональной администрации олег синегубов херсонской,2022-03-21 19:13:01
nexta live,сервисов apple масштабный сбой всей россии пользователи сообщают проблемах icloud appstore другими приложениями,2022-03-21 19:03:19
nexta live,‼власти сша поставляют украину комплексы пво советского производства тайно приобретены десятков сообщает газета the wall street journal ссылкой источник администрации,2022-03-21 18:57:02
nexta live,агентство fitch дало прогноз российской экономике спойлер путинской россии плохо ввп упасть 8 инфляция достигнет 18 доллар концу стоить 135,2022-03-21 18:44:20
nexta live,спортивный арбитражный суд отказал российскому футбольному союзу переносе стыковых матчей участием сборной россии право сыграть чемпионате,2022-03-21 18:31:23
nexta live,временем верховной раде готовят закон дополнительный налог украине компаний продолжающих россией сообщил нардеп ярослав железняк желание спонсировать военную сферу агрессора,2022-03-21 18:22:01
nexta live,лицемер видом хочет показать человеческие жизни являются главной ценностью,2022-03-21 18:12:07
nexta live,президент украины владимир зеленский прокомментировал ультиматумы стороны россии,2022-03-21 18:03:51
nexta live,мид украины публикует список компаний продолжают территории россии самым поддерживают действия агрессора войне украины,2022-03-21 17:51:25
nexta live,минобороны рф публикует кадры атаки тц окраине киева словам представителя министерства тц заброшенным нём хранились боеприпасы оружие,2022-03-21 17:37:32
nexta live,дипломатическая продолжается действия мирного доброго мида мире попала япония заявили нынешних условиях не намерена продолжать переговоры мирному договору японией выходит,2022-03-21 17:27:04
nexta live,госпогранслужба украины войны страну вернулись 400 украинских граждан 7580 мужчины заявил официальный представитель ведомства андрей демченко словам цели приезда спрашивают,2022-03-21 17:18:01
nexta live,покупка рекламы instagram facebook расцениваться россии финансирование экстремизма,2022-03-21 17:09:04
nexta live,борщевой набор россии нынче не массовой панике продолжают скупать средства личной гигиены несмотря возросшие цены,2022-03-21 16:55:10
nexta live,возглавляет переговорную группу россии…,2022-03-21 16:48:25
nexta live,источник bloomberg правительство великобритании готовится временно управление британское дочернее предприятие газпрома gazprom marketing trading retail столкнувшееся трудностями изза отказа бизнеса,2022-03-21 16:38:03
nexta live,главное часу ес выделит украине дополнительно 1 миллиард евро приобретение вооружений евросоюз приступил рассмотрению заявки украины вступление ес украине пообещали,2022-03-21 16:18:23
nexta live,пикантные факты жизни скабеевой говорят сливной бачок способен самые рьяные пропагандисты стесняются обсуждать курилках собрали самые пикантные факты жизни ольги,2022-03-21 16:09:34
nexta live,международная федерация шахмат полгода дисквалифицировала россиянина сергея карякина поддержал российскую военную операцию украине,2022-03-21 15:58:36
nexta live,суд запретил россии instagram facebook экстремистскую деятельность,2022-03-21 15:51:49
nexta live,путина нашли яхту 700 бумаге шехерезада никому не принадлежит тихо стоит итальянском порту путин владеет яхтой подставных лиц утверждает команда,2022-03-21 15:50:28
nexta live,премьерминистр украины шмыгаль государство выплатит каждому переселенцу 2 000 гривен ежемесячной помощи 3 000 гривен выплачены каждого ребёнка изза войны,2022-03-21 15:43:42
nexta live,роскосмос заказов британская компания oneweb заключила соглашение американской spacex запуск спутников запуск состояться,2022-03-21 15:32:43
nexta live,делает путин зло американские добровольцы рассказывают приехали украину спасли украинские солдаты подорвалась мине выздоровления собираются строй,2022-03-21 15:27:27
nexta live,российский истребительбомбардировщик зашёл воздушное пространство польши произошло заявления руководства польши возможном направлении польских миротворцев украину обеспечения безопасности мирных жителей провоцирует,2022-03-21 15:16:20
nexta live,ввяжется беларусь войну путин настаивает лукашенко опасается не жаль белорусские жизни садист армия развернуться диктатора подробности нашем новом видео,2022-03-21 15:04:29
nexta live,харькове погиб 96летний узник фашистских концлагерей борис романченко пережил бухенвальд пенемюнде дорамиттельбау бергенбельзен убит российской ракетой квартире операции денацификации,2022-03-21 14:58:42
nexta live,сбу волынской области задержан белорусский шпион собирал информацию размещении передвижении техники всу мобилизации регионе,2022-03-21 14:51:26
nexta live,дмитрий мазепин продал контрольный пакет акций ооо базовая химическая компания уралхим 52 не является контролирующим лицом уралкалия говорится сообщении сайте,2022-03-21 14:39:11
nexta live,очередной раунд онлайнпереговоров украины россии длился полтора часа завершения рабочие группы член украинской делегации давид арахамия,2022-03-21 14:28:50
nexta live,кодовые слова зубр аист украине пообещали амнистию российским военным добровольно сдадутся плен плену украине находится 500 1000 российских солдат,2022-03-21 14:26:35
nexta live,анналена бербок ес выделит украине дополнительно 1 миллиард евро приобретение вооружений правительство фрг позаботится немецкие производители оружия быстро исполнили заказы,2022-03-21 14:03:48
nexta live,российские оккупанты открыли огонь жителям херсона вышли митинг раненые,2022-03-21 13:58:25
nexta live,житомирскую область впервые российского вторжения обстреляли градов человека погибли сообщил председатель житомирской ова оккупанты атаковали село селец,2022-03-21 13:52:09
nexta live,евросоюз приступил рассмотрению заявки украины вступление ес сообщил еврокомиссар вопросам присоединения политике добрососедства оливер вархейи начали подготовкой мнения основе заявки,2022-03-21 13:46:08
nexta live,сотрудников leroy merlin погиб обстрела российскими войсками тц киеве магазин находившийся торговом центре уничтожен обстрелом пожаром французская компания не ушла,2022-03-21 13:32:05
nexta live,газпром не забронировал мощности трубопровода ямалевропа транзита газа апреле,2022-03-21 13:28:18
nexta live,войны ликвидировано не шести российских генералов среди чьи былые заслуги явно намекают смерть могла отнюдь не случайной вовсе не героической,2022-03-21 13:04:52
nexta live,суд отклонил иск идрака мирзализаде оспаривал запрет въезд россию 14,2022-03-21 12:58:30
nexta live,cоветник главы офиса президента украины алексей арестович ситуации данный момент,2022-03-21 12:55:35
nexta live,правительство польши предлагает обложить налогом компании работающие рф заявил пресссекретарь польского правительства пётр мюллер международные корпорации крупные компании не могли,2022-03-21 12:45:06
nexta live,украинцы уничтожили стоявший школьном дворе российский зенитный ракетный комплекс бук,2022-03-21 12:18:24
nexta live,оккупанты воруют вывозят рф машины бытовую технику продукты генштаб всу,2022-03-21 12:16:29
nexta live,случае запрета meta граждане не привлекаться ответственности пользуются facebook instagram прокурор использование продуктов компании meta физическими юридическими лицами не признано,2022-03-21 11:58:00
nexta live,прекращения огня переговоров россии украины не песков,2022-03-21 11:53:47
nexta live,евросоюз заявляет масштабных военных преступлениях россии мариуполе такими словами жозеп боррель начал встречу глав мид ес брюсселе обсуждают новые санкции,2022-03-21 11:49:59
nexta live,кадыровцев называют не иначе тиктоквойсками войне отличились видеосъёмками зверствами мирного населения главная задача зачистка убийство бегущих поля боя русских солдат,2022-03-21 11:45:28
nexta live,комендантский киеве области начнётся 2000 продлится 700 23 марта послезавтра магазины аптеки заправки заведения завтра не городу сможет передвигаться транспорт,2022-03-21 11:39:49
nexta live,спасатели ликвидируют последствия обстрела одесской области,2022-03-21 11:36:22
nexta live,утренний ким николаеве активизировались диверсанты помогающие российской армии области идут бои украинская армия получила трофейной техники,2022-03-21 11:33:42
nexta live,харьков российский снаряд разрывается людьми стоят очереди супермаркет,2022-03-21 11:21:24
nexta live,посольство рф германии находиться площади зеленского появилась петиция переименование адреса посольства рф берлине расположено unter den linden 6365 авторы петиции,2022-03-21 11:18:01
nexta live,зеленский гражданам германии видите стремление европой стремление которое сражаемся поле боя которое можете завоевать своём обществе собственным мнением словом давлением,2022-03-21 10:53:02
nexta live,минобороны украины потерях российских войск 21 марта,2022-03-21 10:37:20
nexta live,не предупреждений несла горячий чай коридоре ударная волна спину не знаю осталась жива жители киева обстреле уничтожил торговый центр,2022-03-21 10:33:44
nexta live,многодневной паузы мосбирже открылись торги российскими гособлигациями индекс цены облигаций финансового займа снизился 94 9821 пункта обновив минимум декабря 2014,2022-03-21 10:29:27
nexta live,результате утренних обстрелов корабельной артиллерии рф одессе разрушены домов спикер одесской ова сергей братчук раненых погибших,2022-03-21 10:17:20
nexta live,кадры упавшего самолёта,2022-03-21 10:14:58
nexta live,самолёт летел куньмина гуанчжоу борту находились 133 человека,2022-03-21 10:12:47
nexta live,пассажирский boeing 737 авиакомпании china eastern упал юге китая,2022-03-21 10:08:10
nexta live,умер писатель поэт юз алешковский,2022-03-21 10:05:53
nexta live,daily mail борис джонсон планирует поездку киев издание пишет британский премьер попросил помощников изучить практичность целесообразность визита украинскую столицу переговоров,2022-03-21 09:56:45
nexta live,3 млн украинцев бежали украины европу вынужденных внутренних переселенцев изза войны покинувших города работу 1112 млн сообщил советник главы офиса,2022-03-21 09:52:00
nexta live,предварительным данным погибли результате ночного ракетного обстрела оккупантами подольского района столицы офис генерального прокурора информация уточняется,2022-03-21 09:43:59
nexta live,ирина верещук запланированной работе гуманитарных коридоров,2022-03-21 09:26:30
nexta live,одессой украинские военные подбили российский корабль,2022-03-21 09:19:22
nexta live,последствия ракетного удара тц киеве,2022-03-21 09:15:58
